year,stock,capture,effort
1950,Cynoglossidae,100,97234280.93
1950,Leiognathidae,7000,97234280.93
1950,Lutjanidae,500,97234280.93
1950,Mullidae,100,97234280.93
1950,Percoidei,2000,97234280.93
1950,Serranidae,1600,97234280.93
1951,Cynoglossidae,100,99971400.77
1951,Leiognathidae,7000,99971400.77
1951,Lutjanidae,500,99971400.77
1951,Mullidae,100,99971400.77
1951,Percoidei,2000,99971400.77
1951,Serranidae,1600,99971400.77
1952,Cynoglossidae,200,137477613.9
1952,Leiognathidae,7300,137477613.9
1952,Lutjanidae,500,137477613.9
1952,Mullidae,200,137477613.9
1952,Percoidei,2000,137477613.9
1952,Polynemidae,700,137477613.9
1952,Serranidae,2100,137477613.9
1953,Cynoglossidae,200,133900320.7
1953,Leiognathidae,4200,133900320.7
1953,Lutjanidae,500,133900320.7
1953,Mullidae,200,133900320.7
1953,Percoidei,2200,133900320.7
1953,Polynemidae,500,133900320.7
1953,Serranidae,1600,133900320.7
1953,Tenualosa ilisha,10000,133900320.7
1953,Upeneus spp,900,133900320.7
1954,Cynoglossidae,200,138971189.7
1954,Leiognathidae,9300,138971189.7
1954,Lutjanidae,600,138971189.7
1954,Mullidae,300,138971189.7
1954,Percoidei,2300,138971189.7
1954,Polynemidae,1200,138971189.7
1954,Serranidae,2300,138971189.7
1954,Tenualosa ilisha,11000,138971189.7
1954,Upeneus spp,1100,138971189.7
1955,Cynoglossidae,200,141628628.9
1955,Leiognathidae,5700,141628628.9
1955,Lutjanidae,600,141628628.9
1955,Mullidae,300,141628628.9
1955,Percoidei,3400,141628628.9
1955,Polynemidae,6100,141628628.9
1955,Serranidae,2300,141628628.9
1955,Tenualosa ilisha,12000,141628628.9
1955,Upeneus spp,800,141628628.9
1956,Cynoglossidae,100,151026849.2
1956,Leiognathidae,12400,151026849.2
1956,Lutjanidae,600,151026849.2
1956,Mullidae,300,151026849.2
1956,Percoidei,4000,151026849.2
1956,Polynemidae,4700,151026849.2
1956,Serranidae,2300,151026849.2
1956,Tenualosa ilisha,13000,151026849.2
1956,Upeneus spp,8000,151026849.2
1957,Cynoglossidae,100,129394726.8
1957,Leiognathidae,11700,129394726.8
1957,Lutjanidae,800,129394726.8
1957,Mullidae,300,129394726.8
1957,Percoidei,3300,129394726.8
1957,Polynemidae,7700,129394726.8
1957,Serranidae,3100,129394726.8
1957,Siganus spp,200,129394726.8
1957,Tenualosa ilisha,6100,129394726.8
1957,Upeneus spp,2300,129394726.8
1958,Cynoglossidae,200,143801546
1958,Leiognathidae,13300,143801546
1958,Lutjanidae,800,143801546
1958,Mullidae,300,143801546
1958,Percoidei,5700,143801546
1958,Polynemidae,3000,143801546
1958,Serranidae,3100,143801546
1958,Siganus spp,200,143801546
1958,Tenualosa ilisha,19500,143801546
1958,Upeneus spp,1700,143801546
1959,Cynoglossidae,200,151007614.8
1959,Leiognathidae,12300,151007614.8
1959,Lutjanidae,1200,151007614.8
1959,Mullidae,400,151007614.8
1959,Percoidei,4500,151007614.8
1959,Polynemidae,4000,151007614.8
1959,Serranidae,3700,151007614.8
1959,Siganus spp,200,151007614.8
1959,Tenualosa ilisha,23100,151007614.8
1959,Upeneus spp,1100,151007614.8
1960,Cynoglossidae,200,137361261.1
1960,Leiognathidae,13900,137361261.1
1960,Lutjanidae,1200,137361261.1
1960,Mullidae,400,137361261.1
1960,Percoidei,4700,137361261.1
1960,Polynemidae,3400,137361261.1
1960,Serranidae,3700,137361261.1
1960,Siganus spp,200,137361261.1
1960,Tenualosa ilisha,28100,137361261.1
1960,Upeneus spp,2000,137361261.1
1961,Cynoglossidae,200,173638251.9
1961,Leiognathidae,11200,173638251.9
1961,Lutjanidae,1200,173638251.9
1961,Mullidae,400,173638251.9
1961,Percoidei,7400,173638251.9
1961,Polynemidae,3100,173638251.9
1961,Serranidae,4700,173638251.9
1961,Siganus spp,200,173638251.9
1961,Tenualosa ilisha,12400,173638251.9
1961,Upeneus spp,1700,173638251.9
1962,Cynoglossidae,300,153467736.6
1962,Leiognathidae,11700,153467736.6
1962,Lutjanidae,1400,153467736.6
1962,Mullidae,500,153467736.6
1962,Percoidei,4300,153467736.6
1962,Polynemidae,1500,153467736.6
1962,Serranidae,5000,153467736.6
1962,Siganus spp,300,153467736.6
1962,Tenualosa ilisha,9100,153467736.6
1962,Upeneus spp,1200,153467736.6
1963,Cynoglossidae,700,180097952.1
1963,Leiognathidae,11900,180097952.1
1963,Lutjanidae,1400,180097952.1
1963,Mullidae,500,180097952.1
1963,Percoidei,4100,180097952.1
1963,Polynemidae,2300,180097952.1
1963,Serranidae,5500,180097952.1
1963,Siganus spp,300,180097952.1
1963,Tenualosa ilisha,8700,180097952.1
1963,Upeneus spp,1800,180097952.1
1964,Cynoglossidae,700,151164037.7
1964,Leiognathidae,13000,151164037.7
1964,Lutjanidae,1400,151164037.7
1964,Mullidae,600,151164037.7
1964,Percoidei,6500,151164037.7
1964,Polynemidae,1100,151164037.7
1964,Serranidae,5000,151164037.7
1964,Siganus spp,300,151164037.7
1964,Tenualosa ilisha,10800,151164037.7
1964,Upeneus spp,4400,151164037.7
1965,Cynoglossidae,800,241665363.1
1965,Leiognathidae,14100,241665363.1
1965,Lutjanidae,2200,241665363.1
1965,Mullidae,600,241665363.1
1965,Percoidei,4800,241665363.1
1965,Polynemidae,600,241665363.1
1965,Serranidae,6000,241665363.1
1965,Siganus spp,300,241665363.1
1965,Tenualosa ilisha,12200,241665363.1
1965,Upeneus spp,1700,241665363.1
1966,Cynoglossidae,1500,265540667.7
1966,Leiognathidae,18900,265540667.7
1966,Lutjanidae,1700,265540667.7
1966,Mullidae,300,265540667.7
1966,Percoidei,5300,265540667.7
1966,Polynemidae,3500,265540667.7
1966,Serranidae,6300,265540667.7
1966,Siganus spp,300,265540667.7
1966,Tenualosa ilisha,12200,265540667.7
1966,Upeneus spp,4500,265540667.7
1967,Cynoglossidae,1200,268294296.3
1967,Leiognathidae,20100,268294296.3
1967,Lutjanidae,1700,268294296.3
1967,Mullidae,200,268294296.3
1967,Percoidei,3400,268294296.3
1967,Polynemidae,1400,268294296.3
1967,Serranidae,5800,268294296.3
1967,Siganus spp,300,268294296.3
1967,Tenualosa ilisha,11400,268294296.3
1967,Upeneus spp,700,268294296.3
1968,Cynoglossidae,900,246766421.7
1968,Leiognathidae,13700,246766421.7
1968,Lutjanidae,1600,246766421.7
1968,Mullidae,200,246766421.7
1968,Percoidei,4000,246766421.7
1968,Polynemidae,800,246766421.7
1968,Serranidae,6200,246766421.7
1968,Siganus spp,300,246766421.7
1968,Tenualosa ilisha,12900,246766421.7
1968,Upeneus spp,1200,246766421.7
1969,Cynoglossidae,900,265261862.9
1969,Leiognathidae,26400,265261862.9
1969,Lutjanidae,1800,265261862.9
1969,Mullidae,200,265261862.9
1969,Percoidei,7500,265261862.9
1969,Polynemidae,1600,265261862.9
1969,Serranidae,6500,265261862.9
1969,Siganus spp,400,265261862.9
1969,Tenualosa ilisha,15900,265261862.9
1969,Upeneus spp,2800,265261862.9
1970,Cynoglossidae,800,278909667
1970,Leiognathidae,20100,278909667
1970,Lutjanidae,2930,278909667
1970,Mullidae,250,278909667
1970,Percoidei,7600,278909667
1970,Polynemidae,4400,278909667
1970,Serranidae,6200,278909667
1970,Siganus spp,1420,278909667
1970,Tenualosa ilisha,19800,278909667
1970,Upeneus spp,900,278909667
1971,Cynoglossidae,700,268686711
1971,Leiognathidae,13000,268686711
1971,Lutjanidae,2740,268686711
1971,Mullidae,250,268686711
1971,Percoidei,5800,268686711
1971,Polynemidae,4000,268686711
1971,Serranidae,6000,268686711
1971,Siganus spp,1140,268686711
1971,Tenualosa ilisha,20300,268686711
1971,Upeneus spp,2400,268686711
1972,Cynoglossidae,700,302207284.5
1972,Leiognathidae,12300,302207284.5
1972,Lutjanidae,2850,302207284.5
1972,Mullidae,250,302207284.5
1972,Percoidei,7500,302207284.5
1972,Polynemidae,4100,302207284.5
1972,Serranidae,6200,302207284.5
1972,Siganus spp,1150,302207284.5
1972,Tenualosa ilisha,19500,302207284.5
1972,Upeneus spp,4500,302207284.5
1973,Cynoglossidae,2500,329741877.8
1973,Leiognathidae,18400,329741877.8
1973,Lutjanidae,4660,329741877.8
1973,Mullidae,150,329741877.8
1973,Percoidei,1800,329741877.8
1973,Polynemidae,1200,329741877.8
1973,Serranidae,6800,329741877.8
1973,Siganus spp,2360,329741877.8
1973,Tenualosa ilisha,14900,329741877.8
1973,Upeneus spp,4800,329741877.8
1974,Cynoglossidae,795,367044216.7
1974,Leiognathidae,23837,367044216.7
1974,Lutjanidae,6520,367044216.7
1974,Mullidae,332,367044216.7
1974,Percoidei,1209,367044216.7
1974,Polynemidae,6368,367044216.7
1974,Serranidae,7612,367044216.7
1974,Siganus spp,2666,367044216.7
1974,Tenualosa ilisha,10685,367044216.7
1974,Upeneus spp,2611,367044216.7
1975,Cynoglossidae,797,335650816.6
1975,Leiognathidae,11320,335650816.6
1975,Lutjanidae,5502,335650816.6
1975,Mullidae,492,335650816.6
1975,Percoidei,16119,335650816.6
1975,Polynemidae,2741,335650816.6
1975,Serranidae,7582,335650816.6
1975,Siganus spp,2302,335650816.6
1975,Tenualosa ilisha,11271,335650816.6
1975,Upeneus spp,3461,335650816.6
1976,Cynoglossidae,922,480982313.5
1976,Leiognathidae,8483,480982313.5
1976,Lutjanidae,6189,480982313.5
1976,Mullidae,365,480982313.5
1976,Percoidei,4547,480982313.5
1976,Polynemidae,3067,480982313.5
1976,Serranidae,7337,480982313.5
1976,Siganus spp,4155,480982313.5
1976,Tenualosa ilisha,13284,480982313.5
1976,Upeneus spp,4943,480982313.5
1977,Cynoglossidae,1321,502905726
1977,Leiognathidae,11227,502905726
1977,Lutjanidae,6524,502905726
1977,Mullidae,496,502905726
1977,Percoidei,16579,502905726
1977,Polynemidae,2144,502905726
1977,Serranidae,6596,502905726
1977,Siganus spp,3674,502905726
1977,Tenualosa ilisha,15317,502905726
1977,Upeneus spp,5737,502905726
1978,Cynoglossidae,1413,794543311.8
1978,Leiognathidae,8215,794543311.8
1978,Lutjanidae,5849,794543311.8
1978,Mullidae,1245,794543311.8
1978,Percoidei,27177,794543311.8
1978,Polynemidae,1836,794543311.8
1978,Serranidae,6533,794543311.8
1978,Siganus spp,2901,794543311.8
1978,Tenualosa ilisha,10308,794543311.8
1978,Upeneus spp,6067,794543311.8
1979,Cynoglossidae,1088,496216029.6
1979,Leiognathidae,10283,496216029.6
1979,Lutjanidae,5428,496216029.6
1979,Mullidae,993,496216029.6
1979,Percoidei,21775,496216029.6
1979,Polynemidae,2243,496216029.6
1979,Serranidae,6596,496216029.6
1979,Siganus spp,2124,496216029.6
1979,Tenualosa ilisha,16968,496216029.6
1979,Upeneus spp,3566,496216029.6
1980,Cynoglossidae,433,507338987.1
1980,Leiognathidae,11578,507338987.1
1980,Lutjanidae,5287,507338987.1
1980,Mullidae,1027,507338987.1
1980,Percoidei,20639,507338987.1
1980,Polynemidae,2510,507338987.1
1980,Serranidae,6934,507338987.1
1980,Siganus spp,2445,507338987.1
1980,Tenualosa ilisha,11655,507338987.1
1980,Upeneus spp,5769,507338987.1
1981,Cynoglossidae,1058,527450634.7
1981,Leiognathidae,10906,527450634.7
1981,Lutjanidae,6881,527450634.7
1981,Mullidae,837,527450634.7
1981,Percoidei,12039,527450634.7
1981,Polynemidae,2304,527450634.7
1981,Serranidae,4428,527450634.7
1981,Siganus spp,3624,527450634.7
1981,Tenualosa ilisha,9610,527450634.7
1981,Upeneus spp,4759,527450634.7
1982,Cynoglossidae,1315,643527135.8
1982,Leiognathidae,16339,643527135.8
1982,Lutjanidae,5713,643527135.8
1982,Mullidae,242,643527135.8
1982,Percoidei,13183,643527135.8
1982,Polynemidae,3605,643527135.8
1982,Serranidae,8090,643527135.8
1982,Siganus spp,3711,643527135.8
1982,Tenualosa ilisha,11797,643527135.8
1982,Upeneus spp,7305,643527135.8
1983,Cynoglossidae,655,722918574.7
1983,Leiognathidae,18640,722918574.7
1983,Lutjanidae,5220,722918574.7
1983,Mullidae,1592,722918574.7
1983,Percoidei,11982,722918574.7
1983,Polynemidae,3956,722918574.7
1983,Serranidae,9766,722918574.7
1983,Siganus spp,5176,722918574.7
1983,Tenualosa ilisha,7444,722918574.7
1983,Upeneus spp,5278,722918574.7
1984,Cynoglossidae,715,800702555.8
1984,Leiognathidae,13205,800702555.8
1984,Lutjanidae,5559,800702555.8
1984,Mullidae,709,800702555.8
1984,Percoidei,5839,800702555.8
1984,Polynemidae,3562,800702555.8
1984,Serranidae,9744,800702555.8
1984,Siganus spp,4747,800702555.8
1984,Tenualosa ilisha,10458,800702555.8
1984,Upeneus spp,23057,800702555.8
1985,Cynoglossidae,1393,756661146
1985,Leiognathidae,12377,756661146
1985,Lutjanidae,6131,756661146
1985,Mullidae,494,756661146
1985,Percoidei,3921,756661146
1985,Polynemidae,3992,756661146
1985,Serranidae,11021,756661146
1985,Siganus spp,5587,756661146
1985,Tenualosa ilisha,9649,756661146
1985,Upeneus spp,18628,756661146
1986,Cynoglossidae,1513,652597695.7
1986,Leiognathidae,17876,652597695.7
1986,Lutjanidae,7087,652597695.7
1986,Mullidae,830,652597695.7
1986,Percoidei,11387,652597695.7
1986,Polynemidae,5340,652597695.7
1986,Serranidae,12388,652597695.7
1986,Siganus spp,4916,652597695.7
1986,Tenualosa ilisha,7432,652597695.7
1986,Upeneus spp,11910,652597695.7
1987,Cynoglossidae,1696,773024170.2
1987,Leiognathidae,9677,773024170.2
1987,Lutjanidae,8432,773024170.2
1987,Mullidae,1338,773024170.2
1987,Percoidei,13643,773024170.2
1987,Polynemidae,4890,773024170.2
1987,Serranidae,13462,773024170.2
1987,Siganus spp,5087,773024170.2
1987,Tenualosa ilisha,6191,773024170.2
1987,Upeneus spp,9225,773024170.2
1988,Cynoglossidae,1774,991536654.4
1988,Leiognathidae,5408,991536654.4
1988,Lutjanidae,9346,991536654.4
1988,Mullidae,679,991536654.4
1988,Percoidei,22338,991536654.4
1988,Polynemidae,19325,991536654.4
1988,Serranidae,13690,991536654.4
1988,Siganus spp,6015,991536654.4
1988,Tenualosa ilisha,6632,991536654.4
1988,Upeneus spp,22367,991536654.4
1989,Cynoglossidae,1503,937900007.2
1989,Leiognathidae,10839,937900007.2
1989,Lutjanidae,8542,937900007.2
1989,Mullidae,491,937900007.2
1989,Percoidei,25678,937900007.2
1989,Polynemidae,18296,937900007.2
1989,Serranidae,14668,937900007.2
1989,Siganus spp,7452,937900007.2
1989,Tenualosa ilisha,5957,937900007.2
1989,Upeneus spp,19845,937900007.2
1990,Cynoglossidae,2186,1187032762
1990,Leiognathidae,11341,1187032762
1990,Lutjanidae,7751,1187032762
1990,Mullidae,1578,1187032762
1990,Percoidei,19521,1187032762
1990,Polynemidae,3527,1187032762
1990,Serranidae,13648,1187032762
1990,Siganus spp,8031,1187032762
1990,Tenualosa ilisha,5716,1187032762
1990,Upeneus spp,16026,1187032762
1991,Cynoglossidae,4545,940401513.1
1991,Leiognathidae,8681,940401513.1
1991,Lutjanidae,9007,940401513.1
1991,Mullidae,1431,940401513.1
1991,Percoidei,48821,940401513.1
1991,Polynemidae,12870,940401513.1
1991,Serranidae,12473,940401513.1
1991,Siganus spp,8965,940401513.1
1991,Tenualosa ilisha,4875,940401513.1
1991,Upeneus spp,26470,940401513.1
1992,Cynoglossidae,4064,1285743499
1992,Leiognathidae,8675,1285743499
1992,Lutjanidae,8958,1285743499
1992,Mullidae,1266,1285743499
1992,Percoidei,48705,1285743499
1992,Polynemidae,20493,1285743499
1992,Serranidae,14572,1285743499
1992,Siganus spp,8949,1285743499
1992,Tenualosa ilisha,4885,1285743499
1992,Upeneus spp,27221,1285743499
1993,Cynoglossidae,3701,1268474305
1993,Leiognathidae,11771,1268474305
1993,Lutjanidae,11258,1268474305
1993,Mullidae,1264,1268474305
1993,Percoidei,11071,1268474305
1993,Polynemidae,7186,1268474305
1993,Serranidae,15511,1268474305
1993,Siganus spp,6727,1268474305
1993,Tenualosa ilisha,4978,1268474305
1993,Upeneus spp,10023,1268474305
1994,Cynoglossidae,3652,1441768998
1994,Leiognathidae,10457,1441768998
1994,Lutjanidae,14990,1441768998
1994,Mullidae,1425,1441768998
1994,Percoidei,9392,1441768998
1994,Polynemidae,5417,1441768998
1994,Serranidae,15652,1441768998
1994,Siganus spp,7220,1441768998
1994,Tenualosa ilisha,4658,1441768998
1994,Upeneus spp,12690,1441768998
1995,Cynoglossidae,2075,1144534889
1995,Leiognathidae,7915,1144534889
1995,Lutjanidae,13934,1144534889
1995,Mullidae,1258,1144534889
1995,Percoidei,11799,1144534889
1995,Polynemidae,3837,1144534889
1995,Serranidae,13671,1144534889
1995,Siganus spp,9522,1144534889
1995,Tenualosa ilisha,4226,1144534889
1995,Upeneus spp,11780,1144534889
1996,Cynoglossidae,2286,1421889675
1996,Leiognathidae,11074,1421889675
1996,Lutjanidae,12260,1421889675
1996,Mullidae,1025,1421889675
1996,Percoidei,90233,1421889675
1996,Polynemidae,1823,1421889675
1996,Serranidae,13858,1421889675
1996,Siganus spp,10995,1421889675
1996,Tenualosa ilisha,5547,1421889675
1996,Upeneus spp,10814,1421889675
1997,Cynoglossidae,2523,1431204986
1997,Leiognathidae,13122,1431204986
1997,Lutjanidae,14266,1431204986
1997,Mullidae,995,1431204986
1997,Percoidei,59477,1431204986
1997,Polynemidae,1535,1431204986
1997,Serranidae,14431,1431204986
1997,Siganus spp,11184,1431204986
1997,Tenualosa ilisha,9306,1431204986
1997,Upeneus spp,6628,1431204986
1998,Cynoglossidae,2158,1626022123
1998,Leiognathidae,9899,1626022123
1998,Lutjanidae,17820,1626022123
1998,Mullidae,654,1626022123
1998,Percoidei,52583,1626022123
1998,Polynemidae,2000,1626022123
1998,Serranidae,14852,1626022123
1998,Siganus spp,9395,1626022123
1998,Tenualosa ilisha,10824,1626022123
1998,Upeneus spp,7498,1626022123
1999,Cynoglossidae,2066,1658264538
1999,Leiognathidae,9757,1658264538
1999,Lutjanidae,13654,1658264538
1999,Mullidae,1489,1658264538
1999,Percoidei,54015,1658264538
1999,Polynemidae,2829,1658264538
1999,Serranidae,15365,1658264538
1999,Siganus spp,9039,1658264538
1999,Tenualosa ilisha,9558,1658264538
1999,Upeneus spp,7716,1658264538
2000,Cynoglossidae,2137,1830049559
2000,Leiognathidae,5369,1830049559
2000,Lutjanidae,13980,1830049559
2000,Mullidae,1460,1830049559
2000,Percoidei,58778,1830049559
2000,Polynemidae,2248,1830049559
2000,Serranidae,27916,1830049559
2000,Siganus spp,12571,1830049559
2000,Tenualosa ilisha,8434,1830049559
2000,Upeneus spp,9017,1830049559
2001,Cynoglossidae,1923,1850145890
2001,Leiognathidae,7089,1850145890
2001,Lutjanidae,13099,1850145890
2001,Mullidae,4704,1850145890
2001,Percoidei,40280,1850145890
2001,Polynemidae,2323,1850145890
2001,Serranidae,32214,1850145890
2001,Siganus spp,13959,1850145890
2001,Tenualosa ilisha,8123,1850145890
2001,Upeneus spp,15313,1850145890
2002,Cynoglossidae,1989,1803263362
2002,Leiognathidae,13761,1803263362
2002,Lutjanidae,10796,1803263362
2002,Mullidae,2640,1803263362
2002,Percoidei,54013,1803263362
2002,Polynemidae,2386,1803263362
2002,Serranidae,27326,1803263362
2002,Siganus spp,13253,1803263362
2002,Tenualosa ilisha,11932,1803263362
2002,Upeneus spp,15967,1803263362
2003,Cynoglossidae,1383,1608867443
2003,Leiognathidae,13244,1608867443
2003,Lutjanidae,8185,1608867443
2003,Mullidae,2655,1608867443
2003,Percoidei,39093,1608867443
2003,Polynemidae,1535,1608867443
2003,Serranidae,22808,1608867443
2003,Siganus spp,12927,1608867443
2003,Tenualosa ilisha,10563,1608867443
2003,Upeneus spp,19433,1608867443
2004,Cynoglossidae,984,1679839457
2004,Leiognathidae,13263,1679839457
2004,Lutjanidae,7727,1679839457
2004,Mullidae,2675,1679839457
2004,Percoidei,42670,1679839457
2004,Polynemidae,1831,1679839457
2004,Serranidae,22345,1679839457
2004,Siganus spp,12766,1679839457
2004,Tenualosa ilisha,7558,1679839457
2004,Upeneus spp,8552,1679839457
2005,Cynoglossidae,907,1707175190
2005,Leiognathidae,13786,1707175190
2005,Lutjanidae,8973,1707175190
2005,Mullidae,1478,1707175190
2005,Percoidei,48871,1707175190
2005,Polynemidae,1959,1707175190
2005,Serranidae,19871,1707175190
2005,Siganus spp,14557,1707175190
2005,Tenualosa ilisha,9586,1707175190
2005,Upeneus spp,10522,1707175190
2006,Cynoglossidae,907,1994441403
2006,Leiognathidae,15749,1994441403
2006,Lutjanidae,10180,1994441403
2006,Mullidae,1951,1994441403
2006,Percoidei,52791,1994441403
2006,Polynemidae,2793,1994441403
2006,Serranidae,7084,1994441403
2006,Siganus spp,11781,1994441403
2006,Tenualosa ilisha,8793,1994441403
2006,Upeneus spp,11676,1994441403
2007,Cynoglossidae,909,1886941029
2007,Leiognathidae,18978,1886941029
2007,Lutjanidae,6769,1886941029
2007,Mullidae,2027,1886941029
2007,Percoidei,83581,1886941029
2007,Polynemidae,2951,1886941029
2007,Serranidae,9326,1886941029
2007,Siganus spp,10875,1886941029
2007,Tenualosa ilisha,12572,1886941029
2007,Upeneus spp,13955,1886941029
2008,Cynoglossidae,1002,2038656320
2008,Leiognathidae,16382,2038656320
2008,Lutjanidae,7737,2038656320
2008,Mullidae,1960,2038656320
2008,Percoidei,79785,2038656320
2008,Polynemidae,2627,2038656320
2008,Serranidae,10206,2038656320
2008,Siganus spp,11595,2038656320
2008,Tenualosa ilisha,9076,2038656320
2008,Upeneus spp,12078,2038656320
2009,Cynoglossidae,1011,2046071677
2009,Leiognathidae,13501,2046071677
2009,Lutjanidae,7404,2046071677
2009,Mullidae,2121,2046071677
2009,Percoidei,84768,2046071677
2009,Polynemidae,2902,2046071677
2009,Serranidae,10455,2046071677
2009,Siganus spp,11878,2046071677
2009,Tenualosa ilisha,8865,2046071677
2009,Upeneus spp,12492,2046071677
2010,Cynoglossidae,1025,2326330826
2010,Leiognathidae,15928,2326330826
2010,Lutjanidae,7652,2326330826
2010,Mullidae,2281,2326330826
2010,Percoidei,50216,2326330826
2010,Polynemidae,6674,2326330826
2010,Serranidae,8177,2326330826
2010,Siganus spp,13373,2326330826
2010,Tenualosa ilisha,20783,2326330826
2010,Upeneus spp,11456,2326330826
2011,Cynoglossidae,1042,2056558945
2011,Leiognathidae,10615,2056558945
2011,Lutjanidae,7148,2056558945
2011,Mullidae,2592,2056558945
2011,Percoidei,52649,2056558945
2011,Polynemidae,5365,2056558945
2011,Serranidae,6355,2056558945
2011,Siganus spp,12970,2056558945
2011,Tenualosa ilisha,13561,2056558945
2011,Upeneus spp,10152,2056558945
2012,Cynoglossidae,1057,2001102077
2012,Leiognathidae,14061,2001102077
2012,Lutjanidae,6251.601,2001102077
2012,Mullidae,4906,2001102077
2012,Percoidei,54455,2001102077
2012,Polynemidae,49027,2001102077
2012,Serranidae,7784.863,2001102077
2012,Siganus spp,15439.359,2001102077
2012,Tenualosa ilisha,10324,2001102077
2012,Upeneus spp,16100.068,2001102077
2013,Cynoglossidae,1075,2059530650
2013,Leiognathidae,14229,2059530650
2013,Lutjanidae,6145.834,2059530650
2013,Mullidae,4302,2059530650
2013,Percoidei,50792,2059530650
2013,Polynemidae,33697,2059530650
2013,Serranidae,8326.667,2059530650
2013,Siganus spp,15923.751,2059530650
2013,Tenualosa ilisha,6901,2059530650
2013,Upeneus spp,20053,2059530650
2014,Cynoglossidae,1090,2345245473
2014,Leiognathidae,28635,2345245473
2014,Lutjanidae,8807.888,2345245473
2014,Mullidae,4795,2345245473
2014,Percoidei,25595,2345245473
2014,Polynemidae,8200,2345245473
2014,Serranidae,7946.213,2345245473
2014,Siganus spp,16986.203,2345245473
2014,Tenualosa ilisha,6916,2345245473
2014,Upeneus spp,9780,2345245473
2015,Cynoglossidae,1123,2355082116
2015,Leiognathidae,22663,2355082116
2015,Lutjanidae,12189.227,2355082116
2015,Mullidae,4301,2355082116
2015,Percoidei,0,2355082116
2015,Polynemidae,9500,2355082116
2015,Serranidae,6725.398,2355082116
2015,Siganus spp,18620.136,2355082116
2015,Tenualosa ilisha,7516,2355082116
2015,Upeneus spp,13659.272,2355082116
2016,Cynoglossidae,1256,2355082116
2016,Leiognathidae,21564,2355082116
2016,Lutjanidae,14580.695,2355082116
2016,Mullidae,4489,2355082116
2016,Percoidei,0,2355082116
2016,Polynemidae,8400,2355082116
2016,Serranidae,6534.53,2355082116
2016,Siganus spp,19992.25,2355082116
2016,Tenualosa ilisha,23955,2355082116
2016,Upeneus spp,13511,2355082116
2017,Cynoglossidae,1288,2355082116
2017,Leiognathidae,20951,2355082116
2017,Lutjanidae,16603.344,2355082116
2017,Mullidae,5165,2355082116
2017,Percoidei,0,2355082116
2017,Polynemidae,9295,2355082116
2017,Serranidae,6836.713,2355082116
2017,Siganus spp,18950.63,2355082116
2017,Tenualosa ilisha,18230,2355082116
2017,Upeneus spp,9120.229,2355082116
2018,Cynoglossidae,1396,2355082116
2018,Leiognathidae,18247.216,2355082116
2018,Lutjanidae,18814.282,2355082116
2018,Mullidae,4807,2355082116
2018,Percoidei,0,2355082116
2018,Polynemidae,6901.304,2355082116
2018,Serranidae,7002.316,2355082116
2018,Siganus spp,20435.875,2355082116
2018,Tenualosa ilisha,8620.777,2355082116
2018,Upeneus spp,8362.338,2355082116
2019,Cynoglossidae,1299,2355082116
2019,Leiognathidae,23443.065,2355082116
2019,Lutjanidae,19255.333,2355082116
2019,Mullidae,4358,2355082116
2019,Percoidei,84.01,2355082116
2019,Polynemidae,7835.64,2355082116
2019,Serranidae,7299.41,2355082116
2019,Siganus spp,26574.189,2355082116
2019,Tenualosa ilisha,7615.872,2355082116
2019,Upeneus spp,10061.104,2355082116
2020,Cynoglossidae,1304,2355082116
2020,Leiognathidae,23000,2355082116
2020,Lutjanidae,19383.235,2355082116
2020,Mullidae,5125.54,2355082116
2020,Percoidei,179.43,2355082116
2020,Polynemidae,8000,2355082116
2020,Serranidae,7424.08,2355082116
2020,Siganus spp,27469.592,2355082116
2020,Tenualosa ilisha,9744.3,2355082116
2020,Upeneus spp,11030,2355082116
