stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Cynoglossidae,1950,1.34257291281987,0.0234104395989764,1.34257291281987,0.0234104395989764
Cynoglossidae,1951,1.07836381924006,0.0291462134782498,1.07836381924006,0.0291462134782498
Cynoglossidae,1952,1.16630377404589,0.0538971454645309,1.16630377404589,0.0538971454645309
Cynoglossidae,1953,1.18387757915202,0.0530970813811749,1.18387757915202,0.0530970813811749
Cynoglossidae,1954,1.14404193300075,0.0549459266765722,1.14404193300075,0.0549459266765722
Cynoglossidae,1955,1.02198505323444,0.0615081834774766,1.02198505323444,0.0615081834774766
Cynoglossidae,1956,0.747645223436102,0.0420389525640802,0.747645223436102,0.0420389525640802
Cynoglossidae,1957,0.773456597047469,0.0406360514640003,0.773456597047469,0.0406360514640003
Cynoglossidae,1958,1.0082250083127,0.0623476343547381,1.0082250083127,0.0623476343547381
Cynoglossidae,1959,1.10785124913253,0.0567408704145107,1.10785124913253,0.0567408704145107
Cynoglossidae,1960,1.19452423308649,0.0526238333425519,1.19452423308649,0.0526238333425519
Cynoglossidae,1961,1.22337006252155,0.0513830165469456,1.22337006252155,0.0513830165469456
Cynoglossidae,1962,1.68569474169939,0.055935789509148,1.68569474169939,0.055935789509148
Cynoglossidae,1963,2.55557379060029,0.0860908635817011,2.55557379060029,0.0860908635817011
Cynoglossidae,1964,2.98915756616603,0.0736031974593205,2.98915756616603,0.0736031974593205
Cynoglossidae,1965,2.72768966944725,0.0921812255546229,2.72768966944725,0.0921812255546229
Cynoglossidae,1966,3.32147429926895,0.141940984262813,3.32147429926895,0.141940984262813
Cynoglossidae,1967,3.00967207771027,0.125316863517051,3.00967207771027,0.125316863517051
Cynoglossidae,1968,2.72364295815158,0.103857959024518,2.72364295815158,0.103857959024518
Cynoglossidae,1969,2.5421943690559,0.111270799034212,2.5421943690559,0.111270799034212
Cynoglossidae,1970,2.31158099323776,0.108774807111623,2.31158099323776,0.108774807111623
Cynoglossidae,1971,2.19088936018684,0.100421115998654,2.19088936018684,0.100421115998654
Cynoglossidae,1972,2.30585551010709,0.0954142848999771,2.30585551010709,0.0954142848999771
Cynoglossidae,1973,3.56581660707772,0.220357813834328,3.56581660707772,0.220357813834328
Cynoglossidae,1974,2.01403499885301,0.124064510150267,2.01403499885301,0.124064510150267
Cynoglossidae,1975,1.90920705321124,0.131205711595562,1.90920705321124,0.131205711595562
Cynoglossidae,1976,1.76395260183513,0.164282559124241,1.76395260183513,0.164282559124241
Cynoglossidae,1977,1.8828439732164,0.220513881989072,1.8828439732164,0.220513881989072
Cynoglossidae,1978,1.60602482844498,0.276526881878811,1.60602482844498,0.276526881878811
Cynoglossidae,1979,1.51217107076464,0.226138975194028,1.51217107076464,0.226138975194028
Cynoglossidae,1980,1.10624129224371,0.123022764176936,1.10624129224371,0.123022764176936
Cynoglossidae,1981,1.41525098287289,0.234963093938936,1.41525098287289,0.234963093938936
Cynoglossidae,1982,1.38034621539441,0.299423011255631,1.38034621539441,0.299423011255631
Cynoglossidae,1983,0.998430133819383,0.206191647937106,0.998430133819383,0.206191647937106
Cynoglossidae,1984,1.01540983892491,0.2213156493834,1.01540983892491,0.2213156493834
Cynoglossidae,1985,1.41737612795439,0.30889683054361,1.41737612795439,0.30889683054361
Cynoglossidae,1986,1.71214533880282,0.277744680510093,1.71214533880282,0.277744680510093
Cynoglossidae,1987,1.71841122269078,0.310203145490085,1.71841122269078,0.310203145490085
Cynoglossidae,1988,1.57921011851765,0.353070267984412,1.57921011851765,0.353070267984412
Cynoglossidae,1989,1.56060948729021,0.302699837308185,1.56060948729021,0.302699837308185
Cynoglossidae,1990,1.84623826040894,0.372143005300754,1.84623826040894,0.372143005300754
Cynoglossidae,1991,2.76657180873186,0.516344303500175,2.76657180873186,0.516344303500175
Cynoglossidae,1992,2.43663774977883,0.524215889522595,2.43663774977883,0.524215889522595
Cynoglossidae,1993,2.23799159086546,0.519766260084236,2.23799159086546,0.519766260084236
Cynoglossidae,1994,1.97415951429363,0.581428046798056,1.97415951429363,0.581428046798056
Cynoglossidae,1995,1.59203032343803,0.409651184789954,1.59203032343803,0.409651184789954
Cynoglossidae,1996,1.45862049759124,0.492585204992752,1.45862049759124,0.492585204992752
Cynoglossidae,1997,1.39651253159165,0.567831999505967,1.39651253159165,0.567831999505967
Cynoglossidae,1998,1.19098106413167,0.569500400110184,1.19098106413167,0.569500400110184
Cynoglossidae,1999,1.09415732255772,0.593468941662379,1.09415732255772,0.593468941662379
Cynoglossidae,2000,1.01724784507906,0.660275516098094,1.01724784507906,0.660275516098094
Cynoglossidae,2001,0.928364391601317,0.651040880197437,0.928364391601317,0.651040880197437
Cynoglossidae,2002,0.853045301774933,0.732841639155596,0.853045301774933,0.732841639155596
Cynoglossidae,2003,0.688264986903793,0.631559035656373,0.688264986903793,0.631559035656373
Cynoglossidae,2004,0.545013281037703,0.567460273088782,0.545013281037703,0.567460273088782
Cynoglossidae,2005,0.477380693274866,0.59715886776925,0.477380693274866,0.59715886776925
Cynoglossidae,2006,0.437409322435332,0.651728483297391,0.437409322435332,0.651728483297391
Cynoglossidae,2007,0.428371620258318,0.666945953516458,0.428371620258318,0.666945953516458
Cynoglossidae,2008,0.433668577104409,0.726201624688496,0.433668577104409,0.726201624688496
Cynoglossidae,2009,0.432757251476257,0.73426740782056,0.432757251476257,0.73426740782056
Cynoglossidae,2010,0.424253621874249,0.759356572904173,0.424253621874249,0.759356572904173
Cynoglossidae,2011,0.444309527783747,0.737105314253103,0.444309527783747,0.737105314253103
Cynoglossidae,2012,0.455258210520203,0.729734115142033,0.455258210520203,0.729734115142033
Cynoglossidae,2013,0.45015063734758,0.750581826076858,0.45015063734758,0.750581826076858
Cynoglossidae,2014,0.439689897014987,0.779161456809069,0.439689897014987,0.779161456809069
Cynoglossidae,2015,0.447744002324858,0.788310713615453,0.447744002324858,0.788310713615453
Cynoglossidae,2016,0.479122279650196,0.82393077117615,0.479122279650196,0.82393077117615
Cynoglossidae,2017,0.503739081188382,0.803632824102771,0.503739081188382,0.803632824102771
Cynoglossidae,2018,0.533109813139089,0.82303099560708,0.533109813139089,0.82303099560708
Cynoglossidae,2019,0.565029462810409,0.722579284316818,0.565029462810409,0.722579284316818
Cynoglossidae,2020,0.680143049279818,0.602593963716276,0.680143049279818,0.602593963716276
Leiognathidae,1950,1.96170653156948,0.148011036284765,1.96170653156948,0.148011036284765
Leiognathidae,1951,2.07010492101262,0.140260628182151,2.07010492101262,0.140260628182151
Leiognathidae,1952,2.17161631713895,0.139434377231129,2.17161631713895,0.139434377231129
Leiognathidae,1953,1.47069266337985,0.118456108684292,1.47069266337985,0.118456108684292
Leiognathidae,1954,1.90800614643212,0.202177711583102,1.90800614643212,0.202177711583102
Leiognathidae,1955,2.20172980005335,0.107384335114132,2.20172980005335,0.107384335114132
Leiognathidae,1956,2.10542558190447,0.24429348611676,2.10542558190447,0.24429348611676
Leiognathidae,1957,2.23547565862522,0.217093096776947,2.23547565862522,0.217093096776947
Leiognathidae,1958,2.36319507482358,0.233443704018869,2.36319507482358,0.233443704018869
Leiognathidae,1959,2.59233159059131,0.196808864897616,2.59233159059131,0.196808864897616
Leiognathidae,1960,2.78991741227176,0.206658632019705,2.78991741227176,0.206658632019705
Leiognathidae,1961,1.77945758558503,0.261072110041876,1.77945758558503,0.261072110041876
Leiognathidae,1962,2.18215866961347,0.22239736287664,2.18215866961347,0.22239736287664
Leiognathidae,1963,2.24945454217475,0.219431937390438,2.24945454217475,0.219431937390438
Leiognathidae,1964,2.76119522626868,0.19528834988376,2.76119522626868,0.19528834988376
Leiognathidae,1965,2.03887463985133,0.286852530899778,2.03887463985133,0.286852530899778
Leiognathidae,1966,2.17389124217129,0.36062355359705,2.17389124217129,0.36062355359705
Leiognathidae,1967,2.71509790547239,0.307072312850687,2.71509790547239,0.307072312850687
Leiognathidae,1968,2.35522829336639,0.241277961337289,2.35522829336639,0.241277961337289
Leiognathidae,1969,2.46981609055623,0.443373169604956,2.46981609055623,0.443373169604956
Leiognathidae,1970,2.10158215285046,0.396716060953715,2.10158215285046,0.396716060953715
Leiognathidae,1971,1.52487505577451,0.353621929483949,1.52487505577451,0.353621929483949
Leiognathidae,1972,2.26585063421125,0.225166579861566,2.26585063421125,0.225166579861566
Leiognathidae,1973,1.98484473586685,0.384522166490905,1.98484473586685,0.384522166490905
Leiognathidae,1974,1.30528772136441,0.757487448759156,1.30528772136441,0.757487448759156
Leiognathidae,1975,1.14078860472764,0.411596193641173,1.14078860472764,0.411596193641173
Leiognathidae,1976,0.94016181235472,0.374263054243217,0.94016181235472,0.374263054243217
Leiognathidae,1977,0.801048711005264,0.581346275068582,0.801048711005264,0.581346275068582
Leiognathidae,1978,0.675716221318538,0.504281830219312,0.675716221318538,0.504281830219312
Leiognathidae,1979,0.580906532250215,0.73424952301486,0.580906532250215,0.73424952301486
Leiognathidae,1980,0.734382025476635,0.653945572789202,0.734382025476635,0.653945572789202
Leiognathidae,1981,0.691814050572128,0.653892283810049,0.691814050572128,0.653892283810049
Leiognathidae,1982,0.690461101578191,0.981558873085794,0.690461101578191,0.981558873085794
Leiognathidae,1983,0.94874023488283,0.814945726204924,0.94874023488283,0.814945726204924
Leiognathidae,1984,0.808355952548758,0.677588243579609,0.808355952548758,0.677588243579609
Leiognathidae,1985,0.716401885220186,0.716619742014755,0.716401885220186,0.716619742014755
Leiognathidae,1986,0.703410370284821,1.05412393992761,0.703410370284821,1.05412393992761
Leiognathidae,1987,0.493804173677502,0.812860616196793,0.493804173677502,0.812860616196793
Leiognathidae,1988,0.422175683073541,0.531341289711406,0.422175683073541,0.531341289711406
Leiognathidae,1989,0.418583034443309,1.07408262605194,0.418583034443309,1.07408262605194
Leiognathidae,1990,0.408009266698349,1.1529525148084,0.408009266698349,1.1529525148084
Leiognathidae,1991,0.43838651022355,0.821377253611618,0.43838651022355,0.821377253611618
Leiognathidae,1992,0.389484545008216,0.923866780740657,0.389484545008216,0.923866780740657
Leiognathidae,1993,0.34387527250613,1.4198501429956,0.34387527250613,1.4198501429956
Leiognathidae,1994,0.308267537322165,1.40704961745432,0.308267537322165,1.40704961745432
Leiognathidae,1995,0.316536015283867,1.037188960504,0.316536015283867,1.037188960504
Leiognathidae,1996,0.277083943204176,1.65776611010979,0.277083943204176,1.65776611010979
Leiognathidae,1997,0.305064624090061,1.78417841882664,0.305064624090061,1.78417841882664
Leiognathidae,1998,0.244241700877876,1.6811311909661,0.244241700877876,1.6811311909661
Leiognathidae,1999,0.230087533156262,1.75894927138648,0.230087533156262,1.75894927138648
Leiognathidae,2000,0.16219998595043,1.37300680296492,0.16219998595043,1.37300680296492
Leiognathidae,2001,0.283380426407828,1.0376364621229,0.283380426407828,1.0376364621229
Leiognathidae,2002,0.387934697075166,1.47136854479082,0.387934697075166,1.47136854479082
Leiognathidae,2003,0.382794283799117,1.43510548903927,0.382794283799117,1.43510548903927
Leiognathidae,2004,0.317550669809829,1.73244251849538,0.317550669809829,1.73244251849538
Leiognathidae,2005,0.35669353381314,1.60314621894437,0.35669353381314,1.60314621894437
Leiognathidae,2006,0.370087072001833,1.76514003771359,0.370087072001833,1.76514003771359
Leiognathidae,2007,0.426280789215123,1.84665080003108,0.426280789215123,1.84665080003108
Leiognathidae,2008,0.44146022468773,1.53923680378877,0.44146022468773,1.53923680378877
Leiognathidae,2009,0.317635772943745,1.76305811001848,0.317635772943745,1.76305811001848
Leiognathidae,2010,0.29694800415175,2.22490224249433,0.29694800415175,2.22490224249433
Leiognathidae,2011,0.338168873737279,1.30201643060074,0.338168873737279,1.30201643060074
Leiognathidae,2012,0.385274467625393,1.51382640652295,0.385274467625393,1.51382640652295
Leiognathidae,2013,0.474269319286173,1.24445571334384,0.474269319286173,1.24445571334384
Leiognathidae,2014,0.671038781698669,1.77002607636964,0.671038781698669,1.77002607636964
Leiognathidae,2015,0.529013792883763,1.77697165660531,0.529013792883763,1.77697165660531
Leiognathidae,2016,0.479383125454165,1.86584978987385,0.479383125454165,1.86584978987385
Leiognathidae,2017,0.546008201277503,1.59160644166685,0.546008201277503,1.59160644166685
Leiognathidae,2018,0.45850373984252,1.65075958628639,0.45850373984252,1.65075958628639
Leiognathidae,2019,0.576255278019472,1.68744479176442,0.576255278019472,1.68744479176442
Leiognathidae,2020,0.553578205345381,1.72337167227215,0.553578205345381,1.72337167227215
Lutjanidae,1950,1.25311108407386,0.0238266925342988,1.25311108407386,0.0238266925342988
Lutjanidae,1951,1.0246277456572,0.0291398438487521,1.0246277456572,0.0291398438487521
Lutjanidae,1952,0.843549300814693,0.0353950770662883,0.843549300814693,0.0353950770662883
Lutjanidae,1953,0.815998403603068,0.0365901359361892,0.815998403603068,0.0365901359361892
Lutjanidae,1954,0.858573397566352,0.041730842249967,0.858573397566352,0.041730842249967
Lutjanidae,1955,0.881430565818184,0.0406486822709642,0.881430565818184,0.0406486822709642
Lutjanidae,1956,0.923166520729492,0.0388109731119228,0.923166520729492,0.0388109731119228
Lutjanidae,1957,1.13752035575716,0.0419966005678039,1.13752035575716,0.0419966005678039
Lutjanidae,1958,1.22996351913949,0.0388401666188456,1.22996351913949,0.0388401666188456
Lutjanidae,1959,1.49349607317524,0.0479800270752443,1.49349607317524,0.0479800270752443
Lutjanidae,1960,1.61828808814616,0.0442801146177918,1.61828808814616,0.0442801146177918
Lutjanidae,1961,1.54198087896264,0.0464713817177337,1.54198087896264,0.0464713817177337
Lutjanidae,1962,1.70084258358557,0.0491526845806616,1.70084258358557,0.0491526845806616
Lutjanidae,1963,1.65039780631495,0.0506550473543137,1.65039780631495,0.0506550473543137
Lutjanidae,1964,1.75346854541013,0.0476774899961409,1.75346854541013,0.0476774899961409
Lutjanidae,1965,1.68078453974038,0.0781616941045344,1.68078453974038,0.0781616941045344
Lutjanidae,1966,1.41599676421068,0.0716918831349568,1.41599676421068,0.0716918831349568
Lutjanidae,1967,1.35508105547421,0.0749146880396345,1.35508105547421,0.0749146880396345
Lutjanidae,1968,1.38176318963062,0.0691464186873442,1.38176318963062,0.0691464186873442
Lutjanidae,1969,1.51302563884398,0.0710410784074377,1.51302563884398,0.0710410784074377
Lutjanidae,1970,1.89082050713405,0.0925338526092456,1.89082050713405,0.0925338526092456
Lutjanidae,1971,1.99232203051595,0.0821248053563509,1.99232203051595,0.0821248053563509
Lutjanidae,1972,2.06063378650096,0.0825899819903559,2.06063378650096,0.0825899819903559
Lutjanidae,1973,2.52623584609323,0.1101527518256,2.52623584609323,0.1101527518256
Lutjanidae,1974,2.89593025867582,0.134444433247034,2.89593025867582,0.134444433247034
Lutjanidae,1975,2.79035242715802,0.117745645460177,2.79035242715802,0.117745645460177
Lutjanidae,1976,2.46626525791988,0.149852511250016,2.46626525791988,0.149852511250016
Lutjanidae,1977,2.29520237616133,0.169736911366511,2.29520237616133,0.169736911366511
Lutjanidae,1978,1.8176204286229,0.192159453040881,1.8176204286229,0.192159453040881
Lutjanidae,1979,2.04895871935449,0.15819398196929,2.04895871935449,0.15819398196929
Lutjanidae,1980,2.08923803753232,0.151114004314237,2.08923803753232,0.151114004314237
Lutjanidae,1981,2.22840367974974,0.184391551529879,2.22840367974974,0.184391551529879
Lutjanidae,1982,1.82404037081904,0.18703078884366,1.82404037081904,0.18703078884366
Lutjanidae,1983,1.58901836256679,0.196166532221227,1.58901836256679,0.196166532221227
Lutjanidae,1984,1.5511473100225,0.214006496738594,1.5511473100225,0.214006496738594
Lutjanidae,1985,1.70565554805287,0.214646253514999,1.70565554805287,0.214646253514999
Lutjanidae,1986,1.99779810808024,0.211833266408173,1.99779810808024,0.211833266408173
Lutjanidae,1987,2.0509421923674,0.245505093019499,2.0509421923674,0.245505093019499
Lutjanidae,1988,1.90590458534174,0.292824863489069,1.90590458534174,0.292824863489069
Lutjanidae,1989,1.77111623200194,0.288002217387365,1.77111623200194,0.288002217387365
Lutjanidae,1990,1.56431550955398,0.295880751732757,1.56431550955398,0.295880751732757
Lutjanidae,1991,1.73835462948076,0.309403421477762,1.73835462948076,0.309403421477762
Lutjanidae,1992,1.62015193472069,0.33017078483392,1.62015193472069,0.33017078483392
Lutjanidae,1993,1.81232242608534,0.370944646335461,1.81232242608534,0.370944646335461
Lutjanidae,1994,2.03496931145346,0.439872788478034,2.03496931145346,0.439872788478034
Lutjanidae,1995,2.14817127352411,0.387338110125104,2.14817127352411,0.387338110125104
Lutjanidae,1996,1.90115347330006,0.385085016367665,1.90115347330006,0.385085016367665
Lutjanidae,1997,1.98639841902834,0.428863599658042,1.98639841902834,0.428863599658042
Lutjanidae,1998,2.01317794107857,0.52857773344244,2.01317794107857,0.52857773344244
Lutjanidae,1999,1.71585664911048,0.475184454323783,1.71585664911048,0.475184454323783
Lutjanidae,2000,1.57518098048098,0.529980682199463,1.57518098048098,0.529980682199463
Lutjanidae,2001,1.42435473510259,0.549165576201241,1.42435473510259,0.549165576201241
Lutjanidae,2002,1.2437055907284,0.518356581425199,1.2437055907284,0.518356581425199
Lutjanidae,2003,1.10080201627388,0.444010044665891,1.10080201627388,0.444010044665891
Lutjanidae,2004,1.03146599388127,0.447341639967438,1.03146599388127,0.447341639967438
Lutjanidae,2005,1.04905686341289,0.510765983522649,1.04905686341289,0.510765983522649
Lutjanidae,2006,0.988468864487632,0.614990081503733,0.988468864487632,0.614990081503733
Lutjanidae,2007,0.828356555701178,0.487967084752782,0.828356555701178,0.487967084752782
Lutjanidae,2008,0.805008866707177,0.573925155648973,0.805008866707177,0.573925155648973
Lutjanidae,2009,0.764674900735725,0.57819309707385,0.764674900735725,0.57819309707385
Lutjanidae,2010,0.730796975701285,0.62526129771989,0.730796975701285,0.62526129771989
Lutjanidae,2011,0.718400084280694,0.594157381499329,0.718400084280694,0.594157381499329
Lutjanidae,2012,0.695079229759357,0.537081593151097,0.695079229759357,0.537081593151097
Lutjanidae,2013,0.720288775809318,0.509515624274576,0.720288775809318,0.509515624274576
