stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Lutjanidae,2014,0.864190643679659,0.608619063226172,0.864190643679659,0.608619063226172
Lutjanidae,2015,1.08759360850906,0.669256882399279,1.08759360850906,0.669256882399279
Lutjanidae,2016,1.29830014778833,0.670635357343681,1.29830014778833,0.670635357343681
Lutjanidae,2017,1.46781304318642,0.675473244290721,1.46781304318642,0.675473244290721
Lutjanidae,2018,1.61072719606617,0.697507666471545,1.61072719606617,0.697507666471545
Lutjanidae,2019,1.61591830122551,0.71156562855793,1.61591830122551,0.71156562855793
Lutjanidae,2020,1.48448245612256,0.77971254085919,1.48448245612256,0.77971254085919
Mullidae,1950,1.4053564853897,0.0143729704548786,1.4053564853897,0.0143729704548786
Mullidae,1951,1.20479039696627,0.0167656940941269,1.20479039696627,0.0167656940941269
Mullidae,1952,1.37224142950714,0.0294396405890952,1.37224142950714,0.0294396405890952
Mullidae,1953,1.51465986144382,0.0266715290439187,1.51465986144382,0.0266715290439187
Mullidae,1954,1.84307005422765,0.0328785341556801,1.84307005422765,0.0328785341556801
Mullidae,1955,1.91636954207285,0.0316209584836593,1.91636954207285,0.0316209584836593
Mullidae,1956,1.91529026152798,0.0316387771328673,1.91529026152798,0.0316387771328673
Mullidae,1957,2.02375397714282,0.0299430871606181,2.02375397714282,0.0299430871606181
Mullidae,1958,2.00377404861045,0.0302416541282472,2.00377404861045,0.0302416541282472
Mullidae,1959,2.23804432594009,0.0361014248180159,2.23804432594009,0.0361014248180159
Mullidae,1960,2.34651744740904,0.0344325541075889,2.34651744740904,0.0344325541075889
Mullidae,1961,2.17096813497296,0.0372168470235606,2.17096813497296,0.0372168470235606
Mullidae,1962,2.47498942157101,0.0408065324785445,2.47498942157101,0.0408065324785445
Mullidae,1963,2.38826386612064,0.0422883491426947,2.38826386612064,0.0422883491426947
Mullidae,1964,2.69271965203989,0.0450083555362541,2.69271965203989,0.0450083555362541
Mullidae,1965,1.99168849193526,0.0608503206948335,1.99168849193526,0.0608503206948335
Mullidae,1966,1.1964197298651,0.0506489823066254,1.1964197298651,0.0506489823066254
Mullidae,1967,0.875106726566495,0.0461638486595348,0.875106726566495,0.0461638486595348
Mullidae,1968,0.818161192839991,0.0493769379917991,0.818161192839991,0.0493769379917991
Mullidae,1969,0.792100435585348,0.0510014799528585,0.792100435585348,0.0510014799528585
Mullidae,1970,0.843746361406947,0.0598495832604132,0.843746361406947,0.0598495832604132
Mullidae,1971,0.841040966542248,0.0600421027233744,0.841040966542248,0.0600421027233744
Mullidae,1972,0.765866946573621,0.065935562741826,0.765866946573621,0.065935562741826
Mullidae,1973,0.648051907002264,0.0467535401674416,0.648051907002264,0.0467535401674416
Mullidae,1974,0.859780851725112,0.0779979790343839,0.859780851725112,0.0779979790343839
Mullidae,1975,1.08122845248353,0.0919137895489844,1.08122845248353,0.0919137895489844
Mullidae,1976,0.941719641931216,0.0782896354227481,0.941719641931216,0.0782896354227481
Mullidae,1977,1.08153907266834,0.0926344436900354,1.08153907266834,0.0926344436900354
Mullidae,1978,1.45348496769126,0.173018220873504,1.45348496769126,0.173018220873504
Mullidae,1979,1.69106810929915,0.118609966695484,1.69106810929915,0.118609966695484
Mullidae,1980,1.68061813157528,0.123433895118085,1.68061813157528,0.123433895118085
Mullidae,1981,1.30209629898995,0.129842057423642,1.30209629898995,0.129842057423642
Mullidae,1982,0.794160512509124,0.0615517084497297,0.794160512509124,0.0615517084497297
Mullidae,1983,1.2851875816197,0.250212831736621,1.2851875816197,0.250212831736621
Mullidae,1984,0.967619681695631,0.148004382984919,0.967619681695631,0.148004382984919
Mullidae,1985,0.868397371284679,0.114905676456839,0.868397371284679,0.114905676456839
Mullidae,1986,1.11977223421063,0.149720556552052,1.11977223421063,0.149720556552052
Mullidae,1987,1.22785030896479,0.220112002366355,1.22785030896479,0.220112002366355
Mullidae,1988,0.836929236307064,0.163875515193714,0.836929236307064,0.163875515193714
Mullidae,1989,0.765424658705559,0.129572273163028,0.765424658705559,0.129572273163028
Mullidae,1990,1.11696165124047,0.285365700014668,1.11696165124047,0.285365700014668
Mullidae,1991,1.23605311962644,0.23384900896153,1.23605311962644,0.23384900896153
Mullidae,1992,1.06953514689067,0.239095652761668,1.06953514689067,0.239095652761668
Mullidae,1993,1.01994554800467,0.250324364523173,1.01994554800467,0.250324364523173
Mullidae,1994,0.991266566216179,0.290373808644216,0.991266566216179,0.290373808644216
Mullidae,1995,0.950074459566707,0.267458271043106,0.950074459566707,0.267458271043106
Mullidae,1996,0.77337127789424,0.267712630607761,0.77337127789424,0.267712630607761
Mullidae,1997,0.690083869393184,0.291242157631303,0.690083869393184,0.291242157631303
Mullidae,1998,0.604581154622071,0.218502382946935,0.604581154622071,0.218502382946935
Mullidae,1999,0.846218118300835,0.355422905684598,0.846218118300835,0.355422905684598
Mullidae,2000,1.03336062810299,0.285386864690525,1.03336062810299,0.285386864690525
Mullidae,2001,1.72156315720066,0.551921596567751,1.72156315720066,0.551921596567751
Mullidae,2002,1.49524833409296,0.356634730872813,1.49524833409296,0.356634730872813
Mullidae,2003,1.51563971807,0.353835646367614,1.51563971807,0.353835646367614
Mullidae,2004,1.37688490356962,0.392427273588032,1.37688490356962,0.392427273588032
Mullidae,2005,1.03471718197534,0.288526566924074,1.03471718197534,0.288526566924074
Mullidae,2006,1.02683525075187,0.383786359519602,1.02683525075187,0.383786359519602
Mullidae,2007,1.04403876064528,0.392166201151518,1.04403876064528,0.392166201151518
Mullidae,2008,1.01519641403847,0.389977033497808,1.01519641403847,0.389977033497808
Mullidae,2009,1.06243182127339,0.40324838210531,1.06243182127339,0.40324838210531
Mullidae,2010,1.13575479815629,0.405670792113364,1.13575479815629,0.405670792113364
Mullidae,2011,1.39042593532787,0.376547850006216,1.39042593532787,0.376547850006216
Mullidae,2012,1.94763665725653,0.508806486083146,1.94763665725653,0.508806486083146
Mullidae,2013,1.91959123188038,0.452683519264677,1.91959123188038,0.452683519264677
Mullidae,2014,1.90572746173069,0.508230651945381,1.90572746173069,0.508230651945381
Mullidae,2015,1.81339318653854,0.479082710453503,1.81339318653854,0.479082710453503
Mullidae,2016,1.85343399797706,0.489221477933096,1.85343399797706,0.489221477933096
Mullidae,2017,1.9507676119996,0.534807912889015,1.9507676119996,0.534807912889015
Mullidae,2018,1.8392968208463,0.527904467060411,1.8392968208463,0.527904467060411
Mullidae,2019,1.61837659978472,0.543927066772004,1.61837659978472,0.543927066772004
Mullidae,2020,1.21170377928805,0.854429431763586,1.21170377928805,0.854429431763586
Polynemidae,1952,1.42070969860345,0.0170644053204503,1.42070969860345,0.0170644053204503
Polynemidae,1953,0.979757864048172,0.0176746047083032,0.979757864048172,0.0176746047083032
Polynemidae,1954,1.46154621827282,0.0284359116235687,1.46154621827282,0.0284359116235687
Polynemidae,1955,2.91022707902749,0.0725941159700891,2.91022707902749,0.0725941159700891
Polynemidae,1956,2.87728944667307,0.056573463605861,2.87728944667307,0.056573463605861
Polynemidae,1957,3.479118272069,0.0766513831039474,3.479118272069,0.0766513831039474
Polynemidae,1958,2.3824001808751,0.0436118997032869,2.3824001808751,0.0436118997032869
Polynemidae,1959,2.78327572927539,0.0497739631751432,2.78327572927539,0.0497739631751432
Polynemidae,1960,2.63903820115441,0.0446202196146419,2.63903820115441,0.0446202196146419
Polynemidae,1961,2.18507251366223,0.0491353781906545,2.18507251366223,0.0491353781906545
Polynemidae,1962,1.59483718570964,0.0325741707907273,1.59483718570964,0.0325741707907273
Polynemidae,1963,1.54265908288746,0.0516364454631512,1.54265908288746,0.0516364454631512
Polynemidae,1964,1.06093031878524,0.0359090807667815,1.06093031878524,0.0359090807667815
Polynemidae,1965,0.726014124655423,0.0286223075317523,0.726014124655423,0.0286223075317523
Polynemidae,1966,1.11539272424601,0.108677265023637,1.11539272424601,0.108677265023637
Polynemidae,1967,0.849497539801117,0.0570774251926377,0.849497539801117,0.0570774251926377
Polynemidae,1968,0.737493444592662,0.0375690562867958,0.737493444592662,0.0375690562867958
Polynemidae,1969,1.03016861431664,0.0537910636103467,1.03016861431664,0.0537910636103467
Polynemidae,1970,1.71982051659231,0.0886069962246356,1.71982051659231,0.0886069962246356
Polynemidae,1971,1.83877583859491,0.0753407026280503,1.83877583859491,0.0753407026280503
Polynemidae,1972,1.66425593662655,0.0853222314678555,1.66425593662655,0.0853222314678555
Polynemidae,1973,1.00708279626286,0.0412681055130637,1.00708279626286,0.0412681055130637
Polynemidae,1974,1.57782579382866,0.139779172961768,1.57782579382866,0.139779172961768
Polynemidae,1975,1.20264074178256,0.0789353586417127,1.20264074178256,0.0789353586417127
Polynemidae,1976,0.930205527435281,0.114191380533409,0.930205527435281,0.114191380533409
Polynemidae,1977,0.679249673434793,0.109318535765668,0.679249673434793,0.109318535765668
Polynemidae,1978,0.514907289714567,0.123492931422657,0.514907289714567,0.123492931422657
Polynemidae,1979,0.627853089056221,0.123728486804833,0.627853089056221,0.123728486804833
Polynemidae,1980,0.707989291216445,0.122785051302529,0.707989291216445,0.122785051302529
Polynemidae,1981,0.701892051141171,0.113686949632315,0.701892051141171,0.113686949632315
Polynemidae,1982,0.780268661182508,0.160014584502281,0.780268661182508,0.160014584502281
Polynemidae,1983,0.808966546786245,0.169365201687652,0.808966546786245,0.169365201687652
Polynemidae,1984,0.770630503076542,0.160083357059541,0.770630503076542,0.160083357059541
Polynemidae,1985,0.885412039591598,0.156150569616926,0.885412039591598,0.156150569616926
Polynemidae,1986,1.12432851516396,0.164492649154906,1.12432851516396,0.164492649154906
Polynemidae,1987,1.27001623394747,0.133351544485466,1.27001623394747,0.133351544485466
Polynemidae,1988,2.05710904404361,0.325357372630415,2.05710904404361,0.325357372630415
Polynemidae,1989,1.95280903962039,0.324485158918645,1.95280903962039,0.324485158918645
Polynemidae,1990,0.972693969234386,0.125582088037556,0.972693969234386,0.125582088037556
Polynemidae,1991,1.55858234362544,0.285987636221933,1.55858234362544,0.285987636221933
Polynemidae,1992,1.59282042745496,0.445591796374479,1.59282042745496,0.445591796374479
Polynemidae,1993,0.899966656861781,0.276540826661794,0.899966656861781,0.276540826661794
Polynemidae,1994,0.587420508082135,0.319380351339136,0.587420508082135,0.319380351339136
Polynemidae,1995,0.416873227034667,0.318776470862739,0.416873227034667,0.318776470862739
Polynemidae,1996,0.248554584769366,0.254017333936741,0.248554584769366,0.254017333936741
Polynemidae,1997,0.207754964476928,0.255891248190104,0.207754964476928,0.255891248190104
Polynemidae,1998,0.203701874613243,0.340042682273423,0.203701874613243,0.340042682273423
Polynemidae,1999,0.225659055151587,0.434188828825589,0.225659055151587,0.434188828825589
Polynemidae,2000,0.205109587964797,0.37958479536119,0.205109587964797,0.37958479536119
Polynemidae,2001,0.202409395413645,0.397481578132054,0.202409395413645,0.397481578132054
Polynemidae,2002,0.19392031121153,0.426133427458254,0.19392031121153,0.426133427458254
Polynemidae,2003,0.168669378685767,0.315188670237142,0.168669378685767,0.315188670237142
Polynemidae,2004,0.177642082462046,0.356977588920841,0.177642082462046,0.356977588920841
Polynemidae,2005,0.185494920914412,0.365763931382523,0.185494920914412,0.365763931382523
Polynemidae,2006,0.215774228081656,0.448301123620069,0.215774228081656,0.448301123620069
Polynemidae,2007,0.229923605693718,0.444512636287493,0.229923605693718,0.444512636287493
Polynemidae,2008,0.239077851420727,0.380556541791307,0.239077851420727,0.380556541791307
Polynemidae,2009,0.289281326282799,0.34743652406934,0.289281326282799,0.34743652406934
Polynemidae,2010,0.462454234103965,0.499822618678361,0.462454234103965,0.499822618678361
Polynemidae,2011,0.67468007449331,0.275404039117522,0.67468007449331,0.275404039117522
Polynemidae,2012,1.88918187022219,0.898793687108828,1.88918187022219,0.898793687108828
Polynemidae,2013,1.52760979071626,0.763971694466761,1.52760979071626,0.763971694466761
Polynemidae,2014,0.744041690784501,0.38169374648048,0.744041690784501,0.38169374648048
Polynemidae,2015,0.656574827866576,0.50111550461087,0.656574827866576,0.50111550461087
Polynemidae,2016,0.59512149619111,0.488846051668322,0.59512149619111,0.488846051668322
Polynemidae,2017,0.58646190292004,0.548918732940639,0.58646190292004,0.548918732940639
Polynemidae,2018,0.544016887530687,0.439356686500157,0.544016887530687,0.439356686500157
Polynemidae,2019,0.577595002477952,0.469839484096319,0.577595002477952,0.469839484096319
Polynemidae,2020,0.694061783572135,0.399199803055645,0.694061783572135,0.399199803055645
Serranidae,1950,1.43804392522233,0.0766140617987416,1.43804392522233,0.0766140617987416
Serranidae,1951,1.39712220746494,0.0788580881240149,1.39712220746494,0.0788580881240149
Serranidae,1952,1.33700805827142,0.108154831929048,1.33700805827142,0.108154831929048
Serranidae,1953,1.22976329039227,0.0895899129670277,1.22976329039227,0.0895899129670277
Serranidae,1954,1.36551671761901,0.115982234458335,1.36551671761901,0.115982234458335
Serranidae,1955,1.44145818477153,0.109871851832294,1.44145818477153,0.109871851832294
Serranidae,1956,1.47398406607663,0.107447348817834,1.47398406607663,0.107447348817834
Serranidae,1957,1.83068351827684,0.116602826783919,1.83068351827684,0.116602826783919
Serranidae,1958,1.88478070035491,0.113256079679516,1.88478070035491,0.113256079679516
Serranidae,1959,2.03097135948183,0.125446509522134,2.03097135948183,0.125446509522134
Serranidae,1960,2.18530467310505,0.116587069584402,2.18530467310505,0.116587069584402
Serranidae,1961,2.24805906043586,0.143962970114918,2.24805906043586,0.143962970114918
Serranidae,1962,2.45147803122908,0.140443827092256,2.45147803122908,0.140443827092256
Serranidae,1963,2.41810804840318,0.156620152958978,2.41810804840318,0.156620152958978
Serranidae,1964,2.44375076203922,0.140887917903338,2.44375076203922,0.140887917903338
Serranidae,1965,2.12122332786717,0.194771546521458,2.12122332786717,0.194771546521458
Serranidae,1966,2.03350858134837,0.213331603057576,2.03350858134837,0.213331603057576
Serranidae,1967,1.95028272769601,0.204781667880718,1.95028272769601,0.204781667880718
Serranidae,1968,2.05013083529059,0.208243171121859,2.05013083529059,0.208243171121859
Serranidae,1969,2.00622715475222,0.223097091822188,2.00622715475222,0.223097091822188
Serranidae,1970,1.90518846171116,0.22408583451748,1.90518846171116,0.22408583451748
Serranidae,1971,1.87851177180976,0.21993684271036,1.87851177180976,0.21993684271036
Serranidae,1972,1.81440659410991,0.235297726398009,1.81440659410991,0.235297726398009
Serranidae,1973,1.79829620804011,0.260380430693642,1.79829620804011,0.260380430693642
Serranidae,1974,1.77646232646561,0.295055309831075,1.77646232646561,0.295055309831075
Serranidae,1975,1.71296432130041,0.304786775711571,1.71296432130041,0.304786775711571
Serranidae,1976,1.3637541490262,0.370461508680789,1.3637541490262,0.370461508680789
Serranidae,1977,1.13910684073132,0.39872810055087,1.13910684073132,0.39872810055087
Serranidae,1978,0.959902358537906,0.468647447808757,0.959902358537906,0.468647447808757
Serranidae,1979,1.0714492767139,0.423906121176636,1.0714492767139,0.423906121176636
Serranidae,1980,1.09160537426551,0.437400050660324,1.09160537426551,0.437400050660324
Serranidae,1981,0.944946056703626,0.322671978494917,0.944946056703626,0.322671978494917
Serranidae,1982,1.09588481721804,0.508328276156689,1.09588481721804,0.508328276156689
Serranidae,1983,1.18306989901619,0.568416887337476,1.18306989901619,0.568416887337476
Serranidae,1984,1.19989992946486,0.559181641081551,1.19989992946486,0.559181641081551
Serranidae,1985,1.3436959822687,0.564781731624639,1.3436959822687,0.564781731624639
Serranidae,1986,1.50608028889148,0.566387589763169,1.50608028889148,0.566387589763169
Serranidae,1987,1.48542042584224,0.62405210363044,1.48542042584224,0.62405210363044
Serranidae,1988,1.34693747515677,0.699868857268246,1.34693747515677,0.699868857268246
Serranidae,1989,1.32197314791161,0.764027383372622,1.32197314791161,0.764027383372622
Serranidae,1990,1.1684418669939,0.804308319018876,1.1684418669939,0.804308319018876
Serranidae,1991,1.16499616803105,0.737236930599695,1.16499616803105,0.737236930599695
Serranidae,1992,1.13303484844059,0.885597846614702,1.13303484844059,0.885597846614702
Serranidae,1993,1.11049515569626,0.96179781542965,1.11049515569626,0.96179781542965
Serranidae,1994,1.0660864462925,1.01096954784677,1.0660864462925,1.01096954784677
Serranidae,1995,1.04988546616089,0.896641872904904,1.04988546616089,0.896641872904904
Serranidae,1996,0.989957819325695,0.963927839618598,0.989957819325695,0.963927839618598
Serranidae,1997,0.975226219715242,1.01894728017929,0.975226219715242,1.01894728017929
Serranidae,1998,0.97597825906694,1.04786528797626,0.97597825906694,1.04786528797626
Serranidae,1999,1.07004088455358,0.988764464358308,1.07004088455358,0.988764464358308
Serranidae,2000,1.4423238161687,1.33275730519936,1.4423238161687,1.33275730519936
Serranidae,2001,1.54498128019976,1.43576079251094,1.54498128019976,1.43576079251094
Serranidae,2002,1.39000309489605,1.35369540145336,1.39000309489605,1.35369540145336
Serranidae,2003,1.2661337390869,1.24041862733278,1.2661337390869,1.24041862733278
Serranidae,2004,1.10596679992972,1.39122997341483,1.10596679992972,1.39122997341483
Serranidae,2005,0.836459152655511,1.63582048534686,0.836459152655511,1.63582048534686
Serranidae,2006,0.485624915020579,1.00447295766589,0.485624915020579,1.00447295766589
Serranidae,2007,0.494830314158861,1.29777609603421,0.494830314158861,1.29777609603421
Serranidae,2008,0.487832753195919,1.4406061526012,0.487832753195919,1.4406061526012
Serranidae,2009,0.454901340814253,1.58258657415995,0.454901340814253,1.58258657415995
Serranidae,2010,0.38090305184202,1.47822384075702,0.38090305184202,1.47822384075702
Serranidae,2011,0.346667707567396,1.26230070024458,0.346667707567396,1.26230070024458
Serranidae,2012,0.372942738842857,1.43737297479802,0.372942738842857,1.43737297479802
Serranidae,2013,0.372135827013847,1.54074359222253,0.372135827013847,1.54074359222253
Serranidae,2014,0.338849332499567,1.61478320815203,0.338849332499567,1.61478320815203
